WARNING: Ignoring invalid distribution ~angchain-community (C:\Users\1\AppData\Roaming\Python\Python312\site-packages)
WARNING: Ignoring invalid distribution ~olorama (C:\Users\1\AppData\Roaming\Python\Python312\site-packages)
WARNING: Ignoring invalid distribution ~qdm (C:\Users\1\AppData\Roaming\Python\Python312\site-packages)
WARNING: Ignoring invalid distribution ~ydantic-core (C:\Users\1\AppData\Roaming\Python\Python312\site-packages)
Package                                  Version
tenacity                                 8.5.0
threadpoolctl                            3.6.0
tiktoken                                 0.12.0
tokenizers                               0.22.2
torch                                    2.2.0
torchvision                              0.17.0
tqdm                                     4.67.3
transformers                             4.57.3
typer                                    0.21.1
typer-slim                               0.21.1
typing_extensions                        4.15.0
typing-inspect                           0.9.0
typing-inspection                        0.4.2
tzdata                                   2025.3
tzlocal                                  5.3.1
ultralytics                              8.3.0
ultralytics-thop                         2.0.18
urllib3                                  2.6.3
uuid_utils                               0.14.1
uuid6                                    2024.7.10
uv                                       0.10.8
uvicorn                                  0.27.0
volcengine                               1.0.212
volcengine-python-sdk                    5.0.3
watchfiles                               1.1.1
websocket-client                         1.9.0
websockets                               16.0
Werkzeug                                 3.1.4
wikipedia                                1.4.0
win32_setctime                           1.2.0
xxhash                                   3.6.0
yarl                                     1.23.0
zhipuai                                  2.1.5.20250825
zipp                                     3.23.0
zstandard                                0.25.0
